text_id,locations
0,[]
1,"['Києві', 'Шулявського шляхопроводу', 'Шулявського шляхопроводу']"
2,"['Гоголеве', 'Миргородського району', 'Полтавської області']"
3,[]
4,"['проспекті Академіка Глушкова, 9']"
5,['Броварах']
6,['Брянськ']
7,['Забуччя']
8,[]
9,"['Солом’янському районі столиці', 'вулиці Новій', 'Солом’янському районі']"
10,[]
11,['Варшави']
12,['Білоцерківській громаді']
13,"['аеродрому ""Оленья""']"
14,['Києві']
15,[]
16,"['Києві', 'Житомирщині', 'РФ']"
17,[]
18,[]
19,['Києві']
20,['Оболонські лагуни']
21,"['Дарницькому районі столиці', 'Дарницькому районі']"
22,['Лісовий проспект 6']
23,"['Києві', 'Нову', 'Солом’янському районі']"
24,"['Україні', 'Україна', 'Харківщини']"
25,"['Шевченківському районі Києва', 'вул. Димитрівська, 4']"
26,"['Героїв Дніпра, 43']"
27,[]
28,"['Криму', 'Україні']"
29,['Дмитровской']
30,['Братського Богоявленського монастиря']
31,['Дмитриевская']
32,[]
33,['Шевченківський район']
34,['Новій Каховці']
35,"['Дарницькому районі', 'Шевченківському районі столиці', 'Києві']"
36,"['вулиці Гоголівська', 'вулицю Шевченківська']"
37,[]
38,[]
39,['Київщині']
40,[]
41,"['України', 'аеропорт ""Донецьк""', 'України', 'Донецького аеропорту']"
42,"['Києві', 'Привида Києва']"
43,"['Дарницькому районі', 'Шевченківському']"
44,"['Київ', 'Хелм', 'Хелма', 'Варшави', 'Хелма', 'Варшава', 'Всходня', 'Хелм', 'Києва']"
45,['Експоцентру']
46,"['Великобританії', 'Україні', 'України', 'України']"
47,"['Мексиці', 'Каліфорнії', 'Бразилії', 'Туреччині', 'Греції']"
48,['Борщагівці']
49,"['Києві', 'України', 'Києва']"
50,"['Блєдіни', 'Сумщину', 'Чернігівщини']"
51,"['Голодомор', 'Голодомор']"
52,[]
53,[]
54,['Лаврі']
55,[]
56,"['Луганських та Донецьких областей', 'Україні', 'рф']"
57,[]
58,[]
59,[]
60,"['Донецької та Херсонської областей', 'Чернігівської']"
61,['Києві']
62,"['вулиці Академіка Білецького', 'проспекті Відрадному']"
63,[]
64,"['Києва', 'Житомира', 'Святошинському районі Києва', 'Житомирському шосе']"
65,[]
66,"['Лиманському', 'Авдіївському', 'Мар’їнському', 'Мелітопольському напрямку']"
67,[]
68,"['США', 'Києві']"
69,['Дніпро']
70,"['КРЕЩАТИК', 'Києвом', 'Київ', 'Хрещатику']"
71,['Києві']
72,[]
73,"['Київщині', 'Чорнобиль', 'Київ', 'Тетерів', 'Фастів', 'Біла Церква', 'Миронівка', 'Бориспіль', 'Яготин', 'Баришівка']"
74,['Києві']
75,['Подолі']
76,[]
77,"['№16', 'проспекту Володимира Івасюка', 'вул. Л.Лукʼяненка, 13']"
78,['Охматдиті']
79,"['Велику Димерку', 'Велика Димерка', 'Броварщині']"
80,['Україні']
81,['Києві']
82,[]
83,['Жилянську Непоп']
84,[]
85,"['Андріївському узвозі', 'Андріївському узвозі, 26', 'Тарнавського']"
86,"['Дарницькому районі', 'Шевченківському районі']"
87,[]
88,[]
89,[]
90,['США']
91,"['Ірпені', 'Гостомельського шосе', 'Ірпені', 'Київщині', 'Котляревського', 'Северинівської', 'Гостомеля', 'Гостомельське шосе']"
92,"['Україна', 'москви', 'рф']"
93,"['Києва', 'України', 'Охматдиту', 'Охматдиті']"
94,['Киевщине']
95,[]
96,[]
97,[]
98,"['Троещине', 'Драйзера', 'Червоной Калины', 'Цветаевой']"
99,"['Соколе', 'Києві', 'Донбасі', 'Курдюмівка', 'Київраді', 'Михайлівському соборі', 'Михайлівського собору', 'Майдану Незалежності']"
100,[]
101,['Киеве']
102,[]
103,[]
104,"['Києві', 'Україні']"
105,['Іванківської центральної райлікарні']
106,"['Литві', 'Польщі', 'Вільнюс', 'Люблін']"
107,"['Україні', 'просп. Берестейський, 25-А']"
108,"['Києві', 'парку “Прибережний”', 'Берковщина', 'Запорізькому напрямку', 'просп. Леся Курбаса', 'вул. Героїв Космосу']"
109,['Київ Цифровий']
110,"['Києва', 'Золотих Воріт', 'Рейтарської', 'Пейзажної алеї']"
111,['Петербурзі']
112,[]
113,['України']
114,[]
115,[]
116,['Києва']
117,"['Києво', 'Печерській лаврі', 'Успенський собор']"
118,"['Васильковом', 'Киевом', 'Киев-Пассажирский', 'Васильков-Центр', 'Васильков-Центр', 'Киев-Пассажирский']"
119,[]
120,"['Юго-Западная', 'Киев-Васильков-Киев']"
121,['Печерську']
122,"['Дніпрі', 'Дніпра']"
123,[]
124,[]
125,"['Києві', 'Києві']"
126,"['Україну', 'Києві', 'Україні']"
127,[]
128,"['Росію', 'Крим']"
129,['Брянську']
130,['Пскові']
131,['Киеве']
132,['Полтавщині']
133,"['Україну', 'України', 'України', 'України']"
134,[]
135,[]
136,['Почайна']
137,['Київщині']
138,"['Пскові', 'Черехінській військовій базі']"
139,[]
140,['Дніпровській набережній']
141,"['рф', 'Києві', 'Київській області']"
142,"['Івано', '-Франківська']"
143,['Вениславский']
144,['Сырца']
145,['Київщині']
146,['Софійській площі']
147,['№41д']
148,[]
149,['Києві']
150,[]
151,[]
152,[]
153,"['України', 'Калуш', 'Вишгород', 'вул. Набережна,11\n', 'Європи', 'Вінниця', 'вул. Келецька,121\n']"
154,[]
155,['України']
156,"['Житомирщини', 'Київщини']"
157,['України']
158,['Сирецького іподрому']
159,"['Дарницькому районі', 'Шевченківському районі']"
160,[]
161,['Чорному морі']
162,"['вулицею Князів Острозьких', 'вул. Омеляновича', 'Павленка', 'вул. Івана Мазепи', 'ст. м. “Арсенальна”']"
163,"['Загальці', 'Київщині']"
164,[]
165,[]
166,['Площі Українських Героїв']
167,[]
168,"['Київщині', 'Бучі', 'Київщини']"
169,['Оболонь']
170,[]
171,[]
172,['Києва']
173,['Голосіївському районі Києва']
174,"['Києві', 'Києві']"
175,['Києва']
176,"['Оболонського району', 'Україні']"
177,['Вінниччиною']
178,['Шевченківському районі']
179,['Шевченківському районі']
180,[]
181,[]
182,"['Києва', 'Києва']"
183,['Київ']
184,"['Добропарку', 'Україні', 'Добропарку']"
185,[]
186,"['парку «Відрадний»', 'України', 'України']"
187,"['Осокорки', 'Лос Соломас']"
188,[]
189,[]
190,"['пл. Калiнiна', 'Майдан']"
191,"['Києва', 'Парижі', 'Сан-Франциско', 'Парижі', 'Париж', 'Сан-Франциско', 'Сан-Франциско']"
192,[]
193,['Києві']
194,"['Києва', 'України', 'Вітальня Грифіндора']"
195,['Димитровская']
196,"['Суровікіна', 'Запорізькому напрямку', 'Вербове']"
197,['Києва']
198,[]
199,['Маках району']
200,['Київщини']
201,['рф']
202,['Київщині']
203,[]
204,"['Амстердама', 'Києва', 'Німеччина', 'Польща', 'Львівщині', 'Україні', 'Амстердама', 'Києва']"
205,"['Святошинському районі', 'Святошинському районі']"
206,"['Киеве', 'Габон']"
207,"['Киеве', 'Днепр', 'Днепр']"
208,[]
209,"['Києві', 'Печерську', 'Києві', 'Україні', 'США', 'Великобританії', 'Німеччини', 'Китаю', 'Південної Кореї', 'Україні', 'Україні', 'Київ', 'вул. Товарна 1 Н']"
210,['№№ 6']
211,[]
212,"['вул. Дмитрівській, 23']"
213,"['Україні', 'Україна', 'Києві', 'України', 'Україну']"
214,"['Відрадному', 'вулиці Героїв Севастополя']"
215,"['РФ', 'Украине', 'Восточной Азии', 'Москве', 'РФ', 'Украину', 'РФ']"
216,[]
217,"['Курській області', 'Курчатов', 'Курської АЕС']"
